image_id,nutrient,quantity,unit,context,nrv_percent,serving_size,,
56.jpeg,Fett ........... Lipides,0.26,g,per_serving,,pro Esslöffel (6 g),,
57.jpeg,Brennwert ...... Energie,383,kcal,per_100g,,,,
57.jpeg,Brennwert ...... Energie,1604,kJ,per_100g,,,,
57.jpeg,Eiweiß ..... Protéines,83,g,per_100g,,,,
57.jpeg,Kohlenhydrate ... Glucides,3.67,g,per_100g,,,,
57.jpeg,Fett ........... Lipides,4.3,g,per_100g,,,,
57.jpeg,Brennwert ...... Energie,23,kcal,per_serving,,pro Esslöffel (6 g),,
57.jpeg,Brennwert ...... Energie,96.2,kJ,per_serving,,pro Esslöffel (6 g),,
57.jpeg,Eiweiß ..... Protéines,4.99,g,per_serving,,pro Esslöffel (6 g),,
57.jpeg,Kohlenhydrate ... Glucides,0.22,g,per_serving,,pro Esslöffel (6 g),,
57.jpeg,Fett ........... Lipides,0.26,g,per_serving,,pro Esslöffel (6 g),,
59.jpeg,Brennwert/Energy Value,1391,kJ,per_100g,,100 g Pulver,,
59.jpeg,Brennwert/Energy Value,330,kcal,per_100g,,100 g Pulver,,
59.jpeg,Eiweiß/Protein,0.7,g,per_100g,,100 g Pulver,,
59.jpeg,Kohlenhydrate/Carbohydrate,66.6,g,per_100g,,100 g Pulver,,
59.jpeg,davon Zucker / of which Sugars,64.4,g,per_100g,,100 g Pulver,,
59.jpeg,davon Fructose / of which Fructose,63.7,g,per_100g,,100 g Pulver,,
59.jpeg,Fett/Fat,0.3,g,per_100g,,100 g Pulver,,
59.jpeg,davon gesättigte Fettsäuren/of which Saturates,<0,g,per_100g,,100 g Pulver,,
59.jpeg,Ballaststoffe / Fibre,25,g,per_100g,,100 g Pulver,,
59.jpeg,Natrium / Sodium,<0.1,g,per_100g,,100 g Pulver,,
59.jpeg,Selen / Selenium,150,�g,per_100g,273,100 g Pulver,,
59.jpeg,Vitamin C,300,mg,per_100g,375,100 g Pulver,,
59.jpeg,Vitamin E,50,mg,per_100g,417,100 g Pulver,,
59.jpeg,Vitamin A (aus/from Provitamin A),1667,�g,per_100g,208,100 g Pulver,,
59.jpeg,Brennwert/Energy Value,278,kJ,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,Brennwert/Energy Value,66,kcal,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,Eiweiß/Protein,0.14,g,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,Kohlenhydrate/Carbohydrate,13.3,g,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,davon Zucker / of which Sugars,12.9,g,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,davon Fructose / of which Fructose,12.7,g,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,Fett/Fat,<0.1,g,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,davon gesättigte Fettsäuren/of which Saturates,<0.1,g,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,Ballaststoffe / Fibre,5,g,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,Natrium / Sodium,<0.02,g,per_daily_dose,,1 Portion = 20 g Pulver,,
59.jpeg,Selen / Selenium,30,�g,per_daily_dose,55,1 Portion = 20 g Pulver,,
59.jpeg,Vitamin C,60,mg,per_daily_dose,75,1 Portion = 20 g Pulver,,
59.jpeg,Vitamin E,10,mg ,per_daily_dose,83,1 Portion = 20 g Pulver,,
59.jpeg,Vitamin A (aus/from Provitamin A),333,�g ,per_daily_dose,42,1 Portion = 20 g Pulver,,
61.jpeg,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,427,kJ,per_serving,,30 g,,
61.jpeg,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,102,kcal,per_serving,,30 g,,
61.jpeg,Fat / Fett / Grassi / Graisse / Grasas / Maščobe,0,g,per_serving,,30 g,,
61.jpeg,of which saturated / davon gesättigte / di cui saturi / dont saturés / de las cuales saturadas / od tega nasičene,0,g,per_serving,,30 g,,
61.jpeg,Carbohydrates / Kohlenhydrate / Carboidrati / Glucides / Carbohidratos / Ogljikovi hidrati,25.3,g,per_serving,,30 g,,
61.jpeg,of which sugars / davon Zucker / di cui zuccheri / dont sucres / de los cuales azúcares / od tega sladkorji,14.6,g,per_serving,,30 g,,
61.jpeg,Protein / Eiweiß / Proteine / Protéines / Proteína / Beljakovine,0.2,g,per_serving,,30 g,,
61.jpeg,Salt / Salz / Sale / Sel / Sal / Sol,0.52,g,per_serving,,30 g,,
61.jpeg,Magnesium / Magnesium / Magnesio / Magnésium / Magnesio / Magnezij,75,mg,per_serving,20,30 g,,
61.jpeg,Potassium / Kalium / Potassio / Potassium / Potasio / Kalij,100,mg,per_serving,5,30 g,,
61.jpeg,Calcium / Kalzium / Calcio / Calcium / Calcio / Kalcij,50,mg,per_serving,6,30 g,,
61.jpeg,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,1424,kJ,per_100g,,,,
61.jpeg,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,341,kcal,per_100g,,,,
61.jpeg,Fat / Fett / Grassi / Graisse / Grasas / Maščobe,0,g,per_100g,,,,
61.jpeg,of which saturated / davon gesättigte / di cui saturi / dont saturés / de las cuales saturadas / od tega nasičene,0,g,per_100g,,,,
61.jpeg,Carbohydrates / Kohlenhydrate / Carboidrati / Glucides / Carbohidratos / Ogljikovi hidrati,84.4,g,per_100g,,,,
61.jpeg,of which sugars / davon Zucker / di cui zuccheri / dont sucres / de los cuales azúcares / od tega sladkorji,48.7,g,per_100g,,,,
61.jpeg,Protein / Eiweiß / Proteine / Protéines / Proteína / Beljakovine,0.6,g,per_100g,,,,
61.jpeg,Salt / Salz / Sale / Sel / Sal / Sol,1.73,g,per_100g,,,,
61.jpeg,Magnesium / Magnesium / Magnesio / Magnésium / Magnesio / Magnezij,250,mg,per_100g,,,,
61.jpeg,Potassium / Kalium / Potassio / Potassium / Potasio / Kalij,333.3,mg,per_100g,,,,
61.jpeg,Calcium / Kalzium / Calcio / Calcium / Calcio / Kalcij,166.7,mg,per_100g,,,,
63.jpeg,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,427,kJ,per_serving,,30 g,,
63.jpeg,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,102,kcal,per_serving,,30 g,,
63.jpeg,Fat / Fett / Grassi / Graisse / Grasas / Maščobe,0,g,per_serving,,30 g,,
63.jpeg,of which saturated / davon gesättigte / di cui saturi / dont saturés / de las cuales saturadas / od tega nasičene,0,g,per_serving,,30 g,,
63.jpeg,Carbohydrates / Kohlenhydrate / Carboidrati / Glucides / Carbohidratos / Ogljikovi hidrati,25.3,g,per_serving,,30 g,,
63.jpeg,of which sugars / davon Zucker / di cui zuccheri / dont sucres / de los cuales azúcares / od tega sladkorji,14.6,g,per_serving,,30 g,,
63.jpeg,Protein / Eiweiß / Proteine / Protéines / Proteína / Beljakovine,0.2,g,per_serving,,30 g,,
63.jpeg,Salt / Salz / Sale / Sel / Sal / Sol,0.52,g,per_serving,,30 g,,
63.jpeg,Magnesium / Magnesium / Magnesio / Magnésium / Magnesio / Magnezij,75,mg,per_serving,20,30 g,,
63.jpeg,Potassium / Kalium / Potassio / Potassium / Potasio / Kalij,100,mg,per_serving,5,30 g,,
63.jpeg,Calcium / Kalzium / Calcio / Calcium / Calcio / Kalcij,50,mg,per_serving,6,30 g,,
63.jpeg,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,1424,kJ,per_100g,,,,
63.jpeg,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,341,kcal,per_100g,,,,
63.jpeg,Fat / Fett / Grassi / Graisse / Grasas / Maščobe,0,g,per_100g,,,,
63.jpeg,of which saturated / davon gesättigte / di cui saturi / dont saturés / de las cuales saturadas / od tega nasičene,0,g,per_100g,,,,
63.jpeg,Carbohydrates / Kohlenhydrate / Carboidrati / Glucides / Carbohidratos / Ogljikovi hidrati,84.4,g,per_100g,,,,
63.jpeg,of which sugars / davon Zucker / di cui zuccheri / dont sucres / de los cuales azúcares / od tega sladkorji,48.7,g,per_100g,,,,
63.jpeg,Protein / Eiweiß / Proteine / Protéines / Proteína / Beljakovine,0.6,g,per_100g,,,,
63.jpeg,Salt / Salz / Sale / Sel / Sal / Sol,1.73,g,per_100g,,,,
63.jpeg,Magnesium / Magnesium / Magnesio / Magnésium / Magnesio / Magnezij,250,mg,per_100g,,,,
63.jpeg,Potassium / Kalium / Potassio / Potassium / Potasio / Kalij,333.3,mg,per_100g,,,,
63.jpeg,Calcium / Kalzium / Calcio / Calcium / Calcio / Kalcij,166.7,mg,per_100g,,,,
64.jpeg,Vitamin(e) C,50,mg,per_daily_dose,63,1 Ampulle/flask + 2 Caps.,,
64.jpeg,Vitamin(e) B2,0.6,mg,per_daily_dose,,43,1 Ampulle/flask + 2 Caps.,
64.jpeg,Niacin(e),7,mg,per_daily_dose,,44,1 Ampulle/flask + 2 Caps.,
64.jpeg,Vitamin(e) B6,0.6,mg,per_daily_dose,,43,1 Ampulle/flask + 2 Caps.,
64.jpeg,Folsäure/folic acid,80,�g,per_daily_dose,40,1 Ampulle/flask + 2 Caps.,,
64.jpeg,Vitamin(e) B12,2,�g,per_daily_dose,,80,1 Ampulle/flask + 2 Caps.,
64.jpeg,Pantothensäure/pantothenic acid,2.5,mg,per_daily_dose,,42,1 Ampulle/flask + 2 Caps.,
64.jpeg,Zink/zinc,3,mg,per_daily_dose,,30,1 Ampulle/flask + 2 Caps.,
67.jpeg,Colecalciferol,25,�g,per_serving,,Jede Tablette,,
67.jpeg,Vitamin D3,1000,I.E.,per_serving,,Jede Tablette,,
67.jpeg,Colecalciferol,0.025,mg,per_daily_dose,,Tagesdosis bis zu 1000 I.E.,,
67.jpeg,Vitamin D3,1000,I.E.,per_daily_dose,,Tagesdosis bis zu 1000 I.E.,,
68.jpeg,Energy / Energi(e/a) / Valor energético kJ (kcal),1578,kJ,per_100g,,,,
68.jpeg,Energy / Energi(e/a) / Valor energético kJ (kcal),372,kcal,per_100g,,,,
68.jpeg,Fat / Fett / Matières grasses / Vetten / Grasas / Lipidos / Grassi,0.6,g,per_100g,,,,
68.jpeg,of which saturates / davon gesättigte Fettsäuren / dont acides gras saturés / waarvan verzadigde vetzuren / de las cuales saturadas / dos quais ácidos gordos saturados / di cui acidi grassi saturi / varav mättat fett,0.5,g,per_100g,,,,
68.jpeg,Carbohydrate / Kohlenhydrate / Glucides / Koolhydraten / Hidratos de carbono / Carboidrati / Kolhydrat,5.2,g,per_100g,,,,
68.jpeg,of which sugars / davon Zucker / dont sucres / waarvan suikers / de los cuales azúcares / dos quais açúcares / di cui zuccheri / varav sockerarter,2.1,g,per_100g,,,,
68.jpeg,Protein(e) / Eiweiß / Protéines / Eiwitten / Proteínas,84,g,per_100g,,,,
68.jpeg,Salt / Salz / Sel / Zout / Sal / Sale,0.42,g,per_100g,,,,
68.jpeg,L-Valine / L-Valin / L-valina,5.7,g,per_100g,,,,
68.jpeg,L-Leucine / L-Leucin / L-leucina,9.2,g,per_100g,,,,
68.jpeg,L-Isoleucine / L-Isoleucin / L-isoleucina,6.2,g,per_100g,,,,
68.jpeg,L-Lysine / L-Lysin / L-lisina,8.8,g,per_100g,,,,
68.jpeg,L-Histidine / L-Histidin / L-histidina / L-istidina,1.5,g,per_100g,,,,
68.jpeg,L-Methionine / L-Methionin / L-Méthionine / L-metionina / L-metionin,2,g,per_100g,,,,
68.jpeg,L-Phenylalanine / L-Phenylalanin / L-fenilalanina / L-fenylalanin,2.6,g,per_100g,,,,
68.jpeg,L-Threonine / L-Threonin / L-Thréonine / L-treonina / L-treonin,6.2,g,per_100g,,,,
68.jpeg,L-Tryptophan / L-Tryptofaan / L-triptófano / L-triptofano / L-tryptofan,1.6,g,per_100g,,,,
68.jpeg,Energy / Energi(e/a) / Valor energético kJ (kcal),379,kJ,per_serving,,24 g,,
68.jpeg,Energy / Energi(e/a) / Valor energético kJ (kcal),89,kcal,per_serving,,24 g,,
68.jpeg,Fat / Fett / Matières grasses / Vetten / Grasas / Lipidos / Grassi,0.1,g,per_serving,,24 g,,
68.jpeg,of which saturates / davon gesättigte Fettsäuren / dont acides gras saturés / waarvan verzadigde vetzuren / de las cuales saturadas / dos quais ácidos gordos saturados / di cui acidi grassi saturi / varav mättat fett,0.1,g,per_serving,,24 g,,
68.jpeg,Carbohydrate / Kohlenhydrate / Glucides / Koolhydraten / Hidratos de carbono / Carboidrati / Kolhydrat,1.2,g,per_serving,,24 g,,
68.jpeg,of which sugars / davon Zucker / dont sucres / waarvan suikers / de los cuales azúcares / dos quais açúcares / di cui zuccheri / varav sockerarter,0.5,g,per_serving,,24 g,,
68.jpeg,Protein(e) / Eiweiß / Protéines / Eiwitten / Proteínas,20,g,per_serving,,24 g,,
68.jpeg,Salt / Salz / Sel / Zout / Sal / Sale,0.1,g,per_serving,,24 g,,
68.jpeg,L-Valine / L-Valin / L-valina,1.4,g,per_serving,,24 g,,
68.jpeg,L-Leucine / L-Leucin / L-leucina,2.2,g,per_serving,,24 g,,
68.jpeg,L-Isoleucine / L-Isoleucin / L-isoleucina,1.5,g,per_serving,,24 g,,
68.jpeg,L-Lysine / L-Lysin / L-lisina,2.1,g,per_serving,,24 g,,
68.jpeg,L-Histidine / L-Histidin / L-histidina / L-istidina,357,mg,per_serving,,24 g,,
68.jpeg,L-Methionine / L-Methionin / L-Méthionine / L-metionina / L-metionin,472,mg,per_serving,,24 g,,
68.jpeg,L-Phenylalanine / L-Phenylalanin / L-fenilalanina / L-fenylalanin,629,mg,per_serving,,24 g,,
68.jpeg,L-Threonine / L-Threonin / L-Thréonine / L-treonina / L-treonin,1.5,g,per_serving,,24 g,,
68.jpeg,L-Tryptophan / L-Tryptofaan / L-triptófano / L-triptofano / L-tryptofan,384,mg,per_serving,,24 g,,
78.jpeg,Vitamin D,50,�g,per_serving,1000,pro Kapsel,,
78.jpeg,Vitamin D,2000,I.E.,per_serving,1000,pro Kapsel,,
82.jpeg,Energy,0,kJ,per_100g,,,,
82.jpeg,Energy,0,kcal,per_100g,,,,
82.jpeg,Protein,0,g,per_100g,,,,
82.jpeg,Carbohydrates,0,g,per_100g,,,,
82.jpeg,Fat,0,g,per_100g,,,,
82.jpeg,Creatine monohydrate,100,g,per_100g,,,,
82.jpeg,Energy,0,kJ,per_serving,,3 g/1 level teaspoon,,
82.jpeg,Energy,0,kcal,per_serving,,3 g/1 level teaspoon,,
82.jpeg,Protein,0,g,per_serving,,3 g/1 level teaspoon,,
82.jpeg,Carbohydrates,0,g,per_serving,,3 g/1 level teaspoon,,
82.jpeg,Fat,0,g,per_serving,,3 g/1 level teaspoon,,
82.jpeg,Creatine monohydrate,3,g,per_serving,,3 g/1 level teaspoon,,
88.jpeg,Energie/energy/energia kJ (kcal),234,kJ,per_100ml,,,,
88.jpeg,Energie/energy/energia kJ (kcal),55,kcal,per_100ml,,,,
88.jpeg,Fett/lipides/fat/grassi,0.7,g,per_100ml,,,,
88.jpeg,davon gesättigte Fettsäuren/of which saturated fatty acids,0.5,g,per_100ml,,,,
88.jpeg,Kohlenhydrate/glucides/carbohydrates/carboidrati,4.1,g,per_100ml,,,,
88.jpeg,davon Zuckerarten/of which sugars,3.5,g,per_100ml,,,,
88.jpeg,Eiweiss/protein(e)/protéines,8,g,per_100ml,,,,
88.jpeg,Salz/sel/salt/sale,0.1,g,per_100ml,,,,
88.jpeg,Energie/energy/energia kJ (kcal),772,kJ,per_serving,,330 ML,,
88.jpeg,Energie/energy/energia kJ (kcal),181,kcal,per_serving,,330 ML,,
88.jpeg,Fett/lipides/fat/grassi,2.3,g,per_serving,,330 ML,,
88.jpeg,davon gesättigte Fettsäuren/of which saturated fatty acids,1.6,g,per_serving,,330 ML,,
88.jpeg,Kohlenhydrate/glucides/carbohydrates/carboidrati,13,g,per_serving,,330 ML,,
88.jpeg,davon Zuckerarten/of which sugars,11,g,per_serving,,330 ML,,
88.jpeg,Eiweiss/protein(e)/protéines,26,g,per_serving,,330 ML,,
88.jpeg,Salz/sel/salt/sale,0.33,g,per_serving,,330 ML,,
90.jpeg,Energie/energy kJ (kcal),192,kJ,per_100ml,,,,
90.jpeg,Energie/energy kJ (kcal),45,kcal,per_100ml,,,,
90.jpeg,Fett/lipides/fat,< 0.1,g,per_100ml,,,,
90.jpeg,davon gesättigte Fettsäuren/of which saturated fatty acids,< 0.1,g,per_100ml,,,,
90.jpeg,Kohlenhydrate/glucides/carbohydrates,10,g,per_100ml,,,,
90.jpeg,davon Zuckerarten/of which sugars,10,g,per_100ml,,,,
90.jpeg,Eiweiss/protéines/protein,< 0.1,g,per_100ml,,,,
90.jpeg,Salz/sel/salt,0.16,g,per_100ml,,,,
90.jpeg,Energie/energy kJ (kcal),115,kJ,per_daily_dose,,2 Shots (60 ml),,
90.jpeg,Energie/energy kJ (kcal),27,kcal,per_daily_dose,,2 Shots (60 ml),,
90.jpeg,Fett/lipides/fat,0,g,per_daily_dose,,2 Shots (60 ml),,
90.jpeg,davon gesättigte Fettsäuren/of which saturated fatty acids,0,g,per_daily_dose,,2 Shots (60 ml),,
90.jpeg,Kohlenhydrate/glucides/carbohydrates,6,g,per_daily_dose,,2 Shots (60 ml),,
90.jpeg,davon Zuckerarten/of which sugars,6,g,per_daily_dose,,2 Shots (60 ml),,
90.jpeg,Eiweiss/protéines/protein,< 0.1,g,per_daily_dose,,2 Shots (60 ml),,
90.jpeg,Salz/sel/salt,0.1,g,per_daily_dose,,2 Shots (60 ml),,
90.jpeg,Magnesium/magnésium,56,mg,per_daily_dose,15,2 Shots (60 ml),,
91.jpeg,Energie/energy/energia kJ (kcal),234,kJ,per_100ml,,,,
91.jpeg,Energie/energy/energia kJ (kcal),55,kcal,per_100ml,,,,
91.jpeg,Fett/lipides/fat/grassi,0.7,g,per_100ml,,,,
91.jpeg,davon gesättigte Fettsäuren/of which saturated fatty acids,0.5,g,per_100ml,,,,
91.jpeg,Kohlenhydrate/glucides/carbohydrates/carboidrati,4.1,g,per_100ml,,,,
91.jpeg,davon Zuckerarten/of which sugars,3.5,g,per_100ml,,,,
91.jpeg,Eiweiss/protein(e)/protéines,8,g,per_100ml,,,,
91.jpeg,Salz/sel/salt/sale**,0.1,g,per_100ml,,,,
91.jpeg,Energie/energy/energia kJ (kcal),772,kJ,per_serving,,330 ML,,
91.jpeg,Energie/energy/energia kJ (kcal),181,kcal,per_serving,,330 ML,,
91.jpeg,Fett/lipides/fat/grassi,2.3,g,per_serving,,330 ML,,
91.jpeg,davon gesättigte Fettsäuren/of which saturated fatty acids,1.6,g,per_serving,,330 ML,,
91.jpeg,Kohlenhydrate/glucides/carbohydrates/carboidrati,13,g,per_serving,,330 ML,,
91.jpeg,davon Zuckerarten/of which sugars,11,g,per_serving,,330 ML,,
91.jpeg,Eiweiss/protein(e)/protéines,26,g,per_serving,,330 ML,,
91.jpeg,Salz/sel/salt/sale**,0.33,g,per_serving,,330 ML,,
101.jpeg,Energie,1625,kJ,per_100g,,,,
101.jpeg,Energie,383,kcal,per_100g,,,,
101.jpeg,Fett,0.8,g,per_100g,,,,
101.jpeg,#NAME?,<0.1,g,per_100g,,,,
101.jpeg,Kohlenhydrate,86.1,g,per_100g,,,,
101.jpeg,#NAME?,8.9,g,per_100g,,,,
101.jpeg,Ballaststoffe,3,g,per_100g,,,,
101.jpeg,Eiweiß,6.3,g,per_100g,,,,
101.jpeg,Salz,0.09,g,per_100g,,,,
101.jpeg,Thiamin,0.44,mg,per_100g,88,,,
101.jpeg,Natrium,36,mg,per_100g,,,,
102.jpeg,Energie,1502,kJ,per_100g,,,,
102.jpeg,Energie,356,kcal,per_100g,,,,
102.jpeg,Fett,7.7,g,per_100g,,,,
102.jpeg,#NAME?,1.1,g,per_100g,,,,
102.jpeg,Kohlenhydrate,63,g,per_100g,,,,
102.jpeg,#NAME?,31,g,per_100g,,,,
102.jpeg,Ballaststoffe,5.1,g,per_100g,,,,
102.jpeg,Eiweiß,5.9,g,per_100g,,,,
102.jpeg,Salz,0.14,g,per_100g,,,,
102.jpeg,Energie,188,kJ,per_serving,,,,
102.jpeg,Energie,45,kcal,per_serving,,,,
102.jpeg,Fett,1,g,per_serving,,,,
102.jpeg,#NAME?,0.1,g,per_serving,,,,
102.jpeg,Kohlenhydrate,7.9,g,per_serving,,,,
102.jpeg,#NAME?,3.9,g,per_serving,,,,
102.jpeg,Ballaststoffe,0.6,g,per_serving,,,,
102.jpeg,Eiweiß,0.7,g,per_serving,,,,
102.jpeg,Salz,0.02,02,per_serving,,,,
103.jpeg,Energie,1383,kJ,per_100g,,,,
103.jpeg,Energie,328,kcal,per_100g,,,,
103.jpeg,Fett,3.7,g,per_100g,,,,
103.jpeg,davon gesättigte Fettsäuren,0.4,g,per_100g,,,,
103.jpeg,Kohlenhydrate,51,g,per_100g,,,,
103.jpeg,davon Zucker,51,g,per_100g,,,,
103.jpeg,Ballaststoffe,16,g,per_100g,,,,
103.jpeg,Eiweiß,7.7,g,per_100g,,,,
103.jpeg,Salz,0,g,per_100g,,,,
103.jpeg,Energie,166,kJ,per_serving,,pro Port. (12g),,
103.jpeg,Energie,39,kcal,per_serving,,pro Port. (12g),,
103.jpeg,Fett,0.4,g,per_serving,,pro Port. (12g),,
103.jpeg,davon gesättigte Fettsäuren,0,g,per_serving,,pro Port. (12g),,
103.jpeg,Kohlenhydrate,6.1,g,per_serving,,pro Port. (12g),,
103.jpeg,davon Zucker,6.1,g,per_serving,,pro Port. (12g),,
103.jpeg,Ballaststoffe,1.9,g,per_serving,,pro Port. (12g),,
103.jpeg,Eiweiß,0.9,g,per_serving,,pro Port. (12g),,
103.jpeg,Salz,0,g,per_serving,,pro Port. (12g),,
104.jpeg,Energie,1528,kJ,per_100g,,,,
104.jpeg,Energie,361,kcal,per_100g,,,,
104.jpeg,Fett,2.6,g,per_100g,,,,
104.jpeg,davon gesättigte Fettsäuren,0.6,g,per_100g,,,,
104.jpeg,Kohlenhydrate,72,g,per_100g,,,,
104.jpeg,davon Zucker,72,g,per_100g,,,,
104.jpeg,Ballaststoffe,10,g,per_100g,,,,
104.jpeg,Eiweiß,3.2,g,per_100g,,,,
104.jpeg,Salz,0.1,g,per_100g,,,,
104.jpeg,Energie,214,kJ,per_serving,,pro Port. (14g),,
104.jpeg,Energie,51,kcal,per_serving,,pro Port. (14g),,
104.jpeg,Fett,0,g,per_serving,,pro Port. (14g),,
104.jpeg,davon gesättigte Fettsäuren,0,g,per_serving,,pro Port. (14g),,
104.jpeg,Kohlenhydrate,10,g,per_serving,,pro Port. (14g),,
104.jpeg,davon Zucker,10,g,per_serving,,pro Port. (14g),,
104.jpeg,Ballaststoffe,1.4,g,per_serving,,,pro Port. (14g),
104.jpeg,Eiweiß,0,g,per_serving,,pro Port. (14g),,
104.jpeg,Salz,0,g,per_serving,,pro Port. (14g),,
105.jpeg,Energie,1320,kJ,per_100g,,,,
105.jpeg,Energie,313,kcal,per_100g,,,,
105.jpeg,Fett,2.7,g,per_100g,,,,
105.jpeg,#NAME?,0.4,g,per_100g,,,,
105.jpeg,Kohlenhydrate,52.1,g,per_100g,,,,
105.jpeg,#NAME?,51.4,g,per_100g,,,,
105.jpeg,Ballaststoffe,15.5,g,per_100g,,,,
105.jpeg,Eiweiß,7,g,per_100g,,,,
105.jpeg,Salz,0.03,g,per_100g,,,,
105.jpeg,Energie,158,kJ,per_serving,,1 Portion* (12 g),,
105.jpeg,Energie,38,kcal,per_serving,,1 Portion* (12 g),,
105.jpeg,Fett,0.3,g,per_serving,,,1 Portion* (12 g),
105.jpeg,davon gesättigte Fettsäuren,0,g,per_serving,,,1 Portion* (12 g),
105.jpeg,Kohlenhydrate,6.3,g,per_serving,,,1 Portion* (12 g),
105.jpeg,davon Zucker,6.2,g,per_serving,,,1 Portion* (12 g),
105.jpeg,Ballaststoffe,1.9,g,per_serving,,,1 Portion* (12 g),
105.jpeg,Eiweiß,0.8,g,per_serving,,,1 Portion* (12 g),
105.jpeg,Salz,0,g,per_serving,,,1 Portion* (12 g),
106.jpeg,Vitamin E / Vitamine E / Vitamina E / E-vitamin / Vitamin E,12,mg,per_serving,100,Pro Stick,,
106.jpeg,Magnesium / Magnésium / Magnesio / Magnézium / Magnezij,250,mg,per_serving,67,Pro Stick,,
107.jpeg,Vitamin B1,1.1,mg,per_daily_dose,,,,
107.jpeg,Vitamin B2,1.4,mg,per_daily_dose,,,,3 g)*
107.jpeg,Vitamin B6,1.4,mg,per_daily_dose,,,1  (4,3 g)*
107.jpeg,Vitamin B12,2.5,�g,per_daily_dose,,,,3 g)*
107.jpeg,Vitamin C,80,mg,per_daily_dose,,1 Tablette (4,3 g)*,
107.jpeg,Vitamin E,12,mg ,per_daily_dose,,1 Tablette (4,3 g)*,
107.jpeg,Niacin,16,mg ,per_daily_dose,,1 Tablette (4,3 g)*,
107.jpeg,Biotin,50,�g,per_daily_dose,,1 Tablette (4,3 g)*,
107.jpeg,Folsäure,200,�g,per_daily_dose,,1 Tablette (4,3 g)*,
107.jpeg,Pantothensäure,6,mg,per_daily_dose,,1 Tablette (4,3 g)*,
108.jpeg,Magnesium,240,mg,per_daily_dose,,1 Tablette (5,6 g)*,
108.jpeg,Vitamin B1,1.1,mg,per_daily_dose,,,1 Tablette (5,6 g)*
108.jpeg,Vitamin B2,1.4,mg,per_daily_dose,,,1 Tablette (5,6 g)*
108.jpeg,Vitamin B6,1,mg,per_daily_dose,,,1 Tablette (5,6 g)*
108.jpeg,Vitamin B12,2,�g,per_daily_dose,,,1 Tablette (5,6 g)*
108.jpeg,Vitamin C,80,mg,per_daily_dose,,1 Tablette (5,6 g)*,
108.jpeg,Vitamin E (α-TE),12,mg,per_daily_dose,,1 Tablette (5,6 g)*,
108.jpeg,Niacin (NE),16,mg,per_daily_dose,,1 Tablette (5,6 g)*,
108.jpeg,Biotin,50,�g,per_daily_dose,,1 Tablette (5,6 g)*,
108.jpeg,Folsäure,200,�g,per_daily_dose,,1 Tablette (5,6 g)*,
108.jpeg,Pantothensäure,6,mg,per_daily_dose,,,1 Tablette (5,6 g)*
109.jpeg,Brennwert,420,kJ,per_100g,,,,
109.jpeg,Brennwert,99,kcal,per_100g,,,,
109.jpeg,Fett,0,g,per_100g,,,,
109.jpeg,davon gesättigte Fettsäuren,0.2,g,per_100g,,,,
109.jpeg,Kohlenhydrate,12,g,per_100g,,,,
109.jpeg,#NAME?,9.8,g,per_100g,,,,
109.jpeg,Ballaststoffe,1.5,g,per_100g,,,,
109.jpeg,Eiweiß,11,g,per_100g,,,,
109.jpeg,Salz,0.05,g,per_100g,,,,
110.jpeg,Melissen Extrakt,15,mg,per_serving,,pro Stick,,
110.jpeg,Niacin,8,mg ,per_serving,,50,pro Stick,
110.jpeg,Pantothensäure,3,mg,per_serving,,50,pro Stick,
110.jpeg,Melissen Extrakt,30,mg,per_daily_dose,,pro 2 Sticks,,
110.jpeg,Niacin,16,mg ,per_daily_dose,100,pro 2 Sticks,,
110.jpeg,Pantothensäure,6,mg,per_daily_dose,,100,pro 2 Sticks,
111.jpeg,Vitamin B12,17.5,�g,per_daily_dose,,700,1 Tagesdosis (8 ml),
112.jpeg,Vitamin B12,17.5,�g,per_daily_dose,,700,1 Tagesdosis (8 ml),
113.jpeg,ENERGIE kJ,1546,kJ,per_100g,,,,
113.jpeg,ENERGIE kcal,369,kcal,per_100g,18,,,
113.jpeg,FETT,4.5,g,per_100g,,6,,
113.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,3.1,g,per_100g,,16,,
113.jpeg,KOHLENHYDRATE,7.7,g,per_100g,,3,,
113.jpeg,DAVON ZUCKER,3.9,g,per_100g,,4,,
